CCS PCM C Compiler, Version 5.007, 61971               13-Ara-16 20:53

               Filename:   C:\Users\EngiN\Desktop\DHT11\main.lst

               ROM used:   671 words (8%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           26 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
....................  
.................... char dht_dat[10]; // Output data will be here 
....................  
.................... void dht_init() 
....................  
.................... { 
....................     delay_ms (1); 
00BE:  MOVLW  01
00BF:  MOVWF  30
00C0:  CALL   026
....................     OUTPUT_HIGH (dht11); 
00C1:  BCF    2A.3
00C2:  MOVF   2A,W
00C3:  BSF    03.5
00C4:  MOVWF  07
00C5:  BCF    03.5
00C6:  BSF    07.3
00C7:  RETURN
.................... } 
.................... byte leer_dht_dat() 
*
0113:  CLRF   32
0114:  CLRF   33
....................  
.................... { 
....................     byte i = 0; 
....................     byte result = 0; 
....................  
....................     for (i = 0; i < 8; i++) 
0115:  CLRF   32
0116:  MOVF   32,W
0117:  SUBLW  07
0118:  BTFSS  03.0
0119:  GOTO   144
....................     { 
....................         while (input (dht11) == 0) 
011A:  BSF    2A.3
011B:  MOVF   2A,W
011C:  BSF    03.5
011D:  MOVWF  07
011E:  BCF    03.5
011F:  BTFSS  07.3
0120:  GOTO   11A
....................             ; 
....................  
....................         delay_us (30); 
0121:  MOVLW  09
0122:  MOVWF  77
0123:  DECFSZ 77,F
0124:  GOTO   123
0125:  GOTO   126
....................  
....................         if (input (dht11) == 1) 
0126:  BSF    2A.3
0127:  MOVF   2A,W
0128:  BSF    03.5
0129:  MOVWF  07
012A:  BCF    03.5
012B:  BTFSS  07.3
012C:  GOTO   13B
....................         { 
....................             result |= (1 << (7 - i) ); 
012D:  MOVF   32,W
012E:  SUBLW  07
012F:  MOVWF  78
0130:  MOVLW  01
0131:  MOVWF  77
0132:  MOVF   78,F
0133:  BTFSC  03.2
0134:  GOTO   139
0135:  BCF    03.0
0136:  RLF    77,F
0137:  DECFSZ 78,F
0138:  GOTO   135
0139:  MOVF   77,W
013A:  IORWF  33,F
....................         } 
....................  
....................         while (input (dht11) == 1) 
013B:  BSF    2A.3
013C:  MOVF   2A,W
013D:  BSF    03.5
013E:  MOVWF  07
013F:  BCF    03.5
0140:  BTFSC  07.3
0141:  GOTO   13B
....................             ; 
0142:  INCF   32,F
0143:  GOTO   116
....................     } 
....................  
....................     return result; 
0144:  MOVF   33,W
0145:  MOVWF  78
.................... } 
....................  
.................... void read_dht() 
*
00C8:  CLRF   2C
....................  
.................... { 
....................     byte GlobalErr = 0; 
....................     byte dht_in; 
....................     byte i; 
....................     byte dht_check_sum; 
....................     dht_init(); 
00C9:  CALL   0BE
....................     OUTPUT_LOW (dht11); 
00CA:  BCF    2A.3
00CB:  MOVF   2A,W
00CC:  BSF    03.5
00CD:  MOVWF  07
00CE:  BCF    03.5
00CF:  BCF    07.3
....................     delay_ms (18); 
00D0:  MOVLW  12
00D1:  MOVWF  30
00D2:  CALL   026
....................     OUTPUT_HIGH (dht11); 
00D3:  BCF    2A.3
00D4:  MOVF   2A,W
00D5:  BSF    03.5
00D6:  MOVWF  07
00D7:  BCF    03.5
00D8:  BSF    07.3
....................     delay_us (30); 
00D9:  MOVLW  09
00DA:  MOVWF  77
00DB:  DECFSZ 77,F
00DC:  GOTO   0DB
00DD:  GOTO   0DE
....................     dht_in = input (dht11); 
00DE:  BSF    2A.3
00DF:  MOVF   2A,W
00E0:  BSF    03.5
00E1:  MOVWF  07
00E2:  BCF    03.5
00E3:  CLRF   2D
00E4:  BTFSC  07.3
00E5:  INCF   2D,F
....................  
....................     if (dht_in) 
00E6:  MOVF   2D,F
00E7:  BTFSC  03.2
00E8:  GOTO   0EC
....................     { 
....................         GlobalErr = 1; 
00E9:  MOVLW  01
00EA:  MOVWF  2C
....................         return; 
00EB:  GOTO   155
....................     } 
....................  
....................     delay_us (80); 
00EC:  MOVLW  1A
00ED:  MOVWF  77
00EE:  DECFSZ 77,F
00EF:  GOTO   0EE
00F0:  NOP
....................     dht_in = input (dht11); 
00F1:  BSF    2A.3
00F2:  MOVF   2A,W
00F3:  BSF    03.5
00F4:  MOVWF  07
00F5:  BCF    03.5
00F6:  CLRF   2D
00F7:  BTFSC  07.3
00F8:  INCF   2D,F
....................  
....................     if (!dht_in) 
00F9:  MOVF   2D,F
00FA:  BTFSS  03.2
00FB:  GOTO   0FF
....................     { 
....................         GlobalErr = 2; 
00FC:  MOVLW  02
00FD:  MOVWF  2C
....................         return; 
00FE:  GOTO   155
....................     } 
....................  
....................     delay_us (80); 
00FF:  MOVLW  1A
0100:  MOVWF  77
0101:  DECFSZ 77,F
0102:  GOTO   101
0103:  NOP
....................  
....................     for (i = 0; i < 4; i++) 
0104:  CLRF   2E
0105:  MOVF   2E,W
0106:  SUBLW  03
0107:  BTFSS  03.0
0108:  GOTO   14F
....................     { 
....................         dht_dat[i] = leer_dht_dat(); 
0109:  MOVLW  20
010A:  ADDWF  2E,W
010B:  MOVWF  78
010C:  CLRF   7A
010D:  BTFSC  03.0
010E:  INCF   7A,F
010F:  MOVF   78,W
0110:  MOVWF  30
0111:  MOVF   7A,W
0112:  MOVWF  31
*
0146:  MOVF   30,W
0147:  MOVWF  04
0148:  BCF    03.7
0149:  BTFSC  31.0
014A:  BSF    03.7
014B:  MOVF   78,W
014C:  MOVWF  00
014D:  INCF   2E,F
014E:  GOTO   105
....................     } 
....................  
....................     OUTPUT_HIGH (dht11); 
014F:  BCF    2A.3
0150:  MOVF   2A,W
0151:  BSF    03.5
0152:  MOVWF  07
0153:  BCF    03.5
0154:  BSF    07.3
0155:  BCF    0A.3
0156:  BCF    0A.4
0157:  GOTO   249 (RETURN)
.................... } 
....................  
....................  
.................... #use rs232 (baud=9600, xmit=pin_C6, rcv=pin_C7, parity=N, stop=1)  
.................... int k=123; 
.................... void main() 
*
021E:  MOVLW  FF
021F:  MOVWF  2A
0220:  MOVLW  19
0221:  BSF    03.5
0222:  MOVWF  19
0223:  MOVLW  A6
0224:  MOVWF  18
0225:  MOVLW  90
0226:  BCF    03.5
0227:  MOVWF  18
0228:  MOVLW  7B
0229:  MOVWF  2B
022A:  BSF    03.5
022B:  BSF    1F.0
022C:  BSF    1F.1
022D:  BSF    1F.2
022E:  BCF    1F.3
022F:  MOVLW  07
0230:  MOVWF  1C
0231:  BCF    03.7
0232:  MOVLW  1F
0233:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED);        // PSP birimi devre dýþý 
0234:  BCF    09.4
....................    setup_timer_1(T1_DISABLED);     // T1 zamanlayýcýsý devre dýþý 
0235:  BCF    03.5
0236:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); // T2 zamanlayýcýsý devre dýþý 
0237:  MOVLW  00
0238:  MOVWF  78
0239:  MOVWF  12
023A:  MOVLW  00
023B:  BSF    03.5
023C:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS);    // ANALOG giriþ yok 
023D:  BSF    1F.0
023E:  BSF    1F.1
023F:  BSF    1F.2
0240:  BCF    1F.3
....................    setup_adc(ADC_OFF);             // ADC birimi devre dýþý 
0241:  BCF    03.5
0242:  BCF    1F.0
....................    setup_CCP1(CCP_OFF);            // CCP1 birimi devre dýþý 
0243:  MOVLW  F0
0244:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF);            // CCP2 birimi devre dýþý 
0245:  ANDWF  1D,F
....................    lcd_init(); 
0246:  GOTO   04D
....................    dht_init(); 
0247:  CALL   0BE
....................  
....................    while(TRUE) 
....................    { 
....................     
....................        
....................          read_dht(); 
0248:  GOTO   0C8
....................           
....................          printf(" NEM  RH :%d.%d %% \n\r ",dht_dat[0],dht_dat[1]); 
0249:  MOVLW  0C
024A:  BSF    03.6
024B:  MOVWF  0D
024C:  MOVLW  00
024D:  MOVWF  0F
024E:  BCF    03.0
024F:  MOVLW  0A
0250:  BCF    03.6
0251:  MOVWF  2C
0252:  CALL   158
0253:  MOVF   20,W
0254:  MOVWF  2C
0255:  MOVLW  18
0256:  MOVWF  2D
0257:  CALL   1C3
0258:  MOVLW  2E
0259:  BTFSS  0C.4
025A:  GOTO   259
025B:  MOVWF  19
025C:  MOVF   21,W
025D:  MOVWF  2C
025E:  MOVLW  18
025F:  MOVWF  2D
0260:  CALL   1C3
0261:  MOVLW  20
0262:  BTFSS  0C.4
0263:  GOTO   262
0264:  MOVWF  19
0265:  MOVLW  25
0266:  BTFSS  0C.4
0267:  GOTO   266
0268:  MOVWF  19
0269:  MOVLW  15
026A:  BSF    03.6
026B:  MOVWF  0D
026C:  MOVLW  00
026D:  MOVWF  0F
026E:  BCF    03.0
026F:  MOVLW  04
0270:  BCF    03.6
0271:  MOVWF  2C
0272:  CALL   158
....................          
....................          printf(" Sicaklik  :%d.%d %cC \n\r  ",dht_dat[2],dht_dat[3],223); 
0273:  MOVLW  18
0274:  BSF    03.6
0275:  MOVWF  0D
0276:  MOVLW  00
0277:  MOVWF  0F
0278:  BCF    03.0
0279:  MOVLW  0C
027A:  BCF    03.6
027B:  MOVWF  2C
027C:  CALL   158
027D:  MOVF   22,W
027E:  MOVWF  2C
027F:  MOVLW  18
0280:  MOVWF  2D
0281:  CALL   1C3
0282:  MOVLW  2E
0283:  BTFSS  0C.4
0284:  GOTO   283
0285:  MOVWF  19
0286:  MOVF   23,W
0287:  MOVWF  2C
0288:  MOVLW  18
0289:  MOVWF  2D
028A:  CALL   1C3
028B:  MOVLW  20
028C:  BTFSS  0C.4
028D:  GOTO   28C
028E:  MOVWF  19
028F:  MOVLW  DF
0290:  BTFSS  0C.4
0291:  GOTO   290
0292:  MOVWF  19
0293:  MOVLW  22
0294:  BSF    03.6
0295:  MOVWF  0D
0296:  MOVLW  00
0297:  MOVWF  0F
0298:  BCF    03.0
0299:  MOVLW  06
029A:  BCF    03.6
029B:  MOVWF  2C
029C:  CALL   158
029D:  GOTO   248
....................     
....................    } 
....................     
....................  
.................... } 
....................  
029E:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
